segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,2.42151379148,10.0,-0.92392508417,-1.22625061859,0.311812860986,1.06098386938e-05,-1.54131432056e-06,10.0,0.20474769267,0.148538162811,-0.0257878834354,-3.55050963271e-05,7.19000117411e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.30989144933,5.0,-1.37719464423,1.03908123767,-0.191713456628,-9.8196475562e-06,1.9964095235e-06,11.0,0.469702147902,-0.039027221441,0.00963409387239,0.000313087829829,-6.65674235623e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.12972003316,5.0,0.35421706866,-0.289498896512,0.0577494074453,8.14104227183e-05,-1.877699293e-05,12.0,0.449575213702,0.0295527732669,-0.00621173713752,-0.00301258384666,0.000695412799957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.01730544502,5.0,-0.0918687151999,0.0798730189424,-0.0162655798241,-0.00073417620325,0.000178778882282,13.0,0.446058333142,-0.0249448082923,-0.00338933319165,0.0272387242228,-0.00663297604573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.02130017836,5.0,0.0225034740844,-0.0218145892468,-0.000670478906221,0.00578158903831,-0.00140281492662,14.0,0.649254830882,0.0751026287891,0.145966051866,-0.214512095786,0.0520481188912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,1.56933148057,0.0,1.95298097143e-16,0.0,1.95048068226,-1.38569420549,0.301126535632,10.0,-5.68028033249e-29,0.0,3.19744231092e-14,-2.48689957516e-14,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.936871099764,2.0,2.12061069833,0.345069760656,-0.729359259541,0.608823927695,-0.22010927972,10.0,-5.95079541199e-14,-1.00364161426e-13,1.14337901349e-12,-1.60335737582e-12,6.05432062282e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.01757147042,4.0,2.00137321808,-0.308571594774,0.331224463225,-0.101993967627,0.0397431570043,10.0,-1.81234978976e-13,-2.54241072639e-13,2.45904047336e-12,-3.3947767952e-12,1.38374804725e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.850418544422,6.0,2.18546693601,0.487642515189,-0.553903546984,0.484425519001,-0.278571644242,10.0,-7.19424519957e-14,5.64437385719e-13,-1.50882396041e-12,1.63054403225e-12,-6.72049884046e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.56478029482,8.0,2.27634675951,-0.536730176501,0.671027104629,-0.908589044883,0.280185631823,10.0,1.07275299754e-14,-4.76008121808e-14,6.6082685038e-14,-3.44435046112e-14,7.06628370445e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,1.56933148057,0.0,1.95298097143e-16,0.0,1.95048068226,-1.38569420549,0.301126535632,10.0,-5.68028033249e-29,0.0,3.19744231092e-14,-2.48689957516e-14,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.936871099764,2.0,2.12061069833,0.345069760656,-0.729359259541,0.608823927695,-0.22010927972,10.0,-5.95079541199e-14,-1.00364161426e-13,1.14337901349e-12,-1.60335737582e-12,6.05432062282e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.01757147042,4.0,2.00137321808,-0.308571594774,0.331224463225,-0.101993967627,0.0397431570043,10.0,-1.81234978976e-13,-2.54241072639e-13,2.45904047336e-12,-3.3947767952e-12,1.38374804725e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.850418544422,6.0,2.18546693601,0.487642515189,-0.553903546984,0.484425519001,-0.278571644242,10.0,-7.19424519957e-14,5.64437385719e-13,-1.50882396041e-12,1.63054403225e-12,-6.72049884046e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.56478029482,8.0,2.27634675951,-0.536730176501,0.671027104629,-0.908589044883,0.280185631823,10.0,1.07275299754e-14,-4.76008121808e-14,6.6082685038e-14,-3.44435046112e-14,7.06628370445e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.29547744795,10.0,-9.76932832868e-17,-2.155823309e-15,-0.238619751168,0.0669547717968,-0.00606345100604,10.0,7.08668439265e-16,2.54542993425e-16,-0.143294966293,0.0688462873105,-0.00769665818073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.61660265236,7.0,-1.7649854402,-0.166333421029,-0.373027693254,0.859337296823,-0.272181745535,10.0,0.648433169244,0.314820091065,0.293985071346,-0.606945986786,0.184066821566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,1.56933148057,0.0,1.95298097143e-16,0.0,1.95048068226,-1.38569420549,0.301126535632,10.0,-5.68028033249e-29,0.0,3.19744231092e-14,-2.48689957516e-14,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.936871099764,2.0,2.12061069833,0.345069760656,-0.729359259541,0.608823927695,-0.22010927972,10.0,-5.95079541199e-14,-1.00364161426e-13,1.14337901349e-12,-1.60335737582e-12,6.05432062282e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.01757147042,4.0,2.00137321808,-0.308571594774,0.331224463225,-0.101993967627,0.0397431570043,10.0,-1.81234978976e-13,-2.54241072639e-13,2.45904047336e-12,-3.3947767952e-12,1.38374804725e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.850418544422,6.0,2.18546693601,0.487642515189,-0.553903546984,0.484425519001,-0.278571644242,10.0,-7.19424519957e-14,5.64437385719e-13,-1.50882396041e-12,1.63054403225e-12,-6.72049884046e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.56478029482,8.0,2.27634675951,-0.536730176501,0.671027104629,-0.908589044883,0.280185631823,10.0,1.07275299754e-14,-4.76008121808e-14,6.6082685038e-14,-3.44435046112e-14,7.06628370445e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,1.56933148057,0.0,1.95298097143e-16,0.0,1.95048068226,-1.38569420549,0.301126535632,10.0,-5.68028033249e-29,0.0,3.19744231092e-14,-2.48689957516e-14,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.936871099764,2.0,2.12061069833,0.345069760656,-0.729359259541,0.608823927695,-0.22010927972,10.0,-5.95079541199e-14,-1.00364161426e-13,1.14337901349e-12,-1.60335737582e-12,6.05432062282e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.01757147042,4.0,2.00137321808,-0.308571594774,0.331224463225,-0.101993967627,0.0397431570043,10.0,-1.81234978976e-13,-2.54241072639e-13,2.45904047336e-12,-3.3947767952e-12,1.38374804725e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.850418544422,6.0,2.18546693601,0.487642515189,-0.553903546984,0.484425519001,-0.278571644242,10.0,-7.19424519957e-14,5.64437385719e-13,-1.50882396041e-12,1.63054403225e-12,-6.72049884046e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.56478029482,8.0,2.27634675951,-0.536730176501,0.671027104629,-0.908589044883,0.280185631823,10.0,1.07275299754e-14,-4.76008121808e-14,6.6082685038e-14,-3.44435046112e-14,7.06628370445e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,1.56933148057,0.0,1.95298097143e-16,0.0,1.95048068226,-1.38569420549,0.301126535632,10.0,-5.68028033249e-29,0.0,3.19744231092e-14,-2.48689957516e-14,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.936871099764,2.0,2.12061069833,0.345069760656,-0.729359259541,0.608823927695,-0.22010927972,10.0,-5.95079541199e-14,-1.00364161426e-13,1.14337901349e-12,-1.60335737582e-12,6.05432062282e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.01757147042,4.0,2.00137321808,-0.308571594774,0.331224463225,-0.101993967627,0.0397431570043,10.0,-1.81234978976e-13,-2.54241072639e-13,2.45904047336e-12,-3.3947767952e-12,1.38374804725e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.850418544422,6.0,2.18546693601,0.487642515189,-0.553903546984,0.484425519001,-0.278571644242,10.0,-7.19424519957e-14,5.64437385719e-13,-1.50882396041e-12,1.63054403225e-12,-6.72049884046e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.56478029482,8.0,2.27634675951,-0.536730176501,0.671027104629,-0.908589044883,0.280185631823,10.0,1.07275299754e-14,-4.76008121808e-14,6.6082685038e-14,-3.44435046112e-14,7.06628370445e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.29547744795,10.0,-9.76932832868e-17,-2.155823309e-15,-0.238619751168,0.0669547717968,-0.00606345100604,10.0,7.08668439265e-16,2.54542993425e-16,-0.143294966293,0.0688462873105,-0.00769665818073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.61660265236,7.0,-1.7649854402,-0.166333421029,-0.373027693254,0.859337296823,-0.272181745535,10.0,0.648433169244,0.314820091065,0.293985071346,-0.606945986786,0.184066821566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.51481087819,5.0,3.94430452611e-30,0.0,5.3290705182e-15,-7.1054273576e-15,2.22044604925e-15,13.0,-6.14370632203e-16,0.0,1.88453746604,-1.31495706674,0.297559238664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.755750521183,5.0,-3.5527136788e-15,-4.4408920985e-16,6.1348930638e-14,-1.39428617206e-13,3.93981966513e-14,15.0,2.52389278403,0.80286534216,-1.38783973232,1.14864307325,-0.574245535297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.81163022293,5.0,-1.39392573661e-14,-4.25215418431e-14,9.39406274565e-14,-5.55052585574e-14,1.03216901731e-14,17.0,2.4060485984,-0.886020739904,0.432435031175,-0.357797659867,0.093877220525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
segment,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.0,1.56933148057,0.0,1.95298097143e-16,0.0,1.95048068226,-1.38569420549,0.301126535632,10.0,-5.68028033249e-29,0.0,3.19744231092e-14,-2.48689957516e-14,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.936871099764,2.0,2.12061069833,0.345069760656,-0.729359259541,0.608823927695,-0.22010927972,10.0,-5.95079541199e-14,-1.00364161426e-13,1.14337901349e-12,-1.60335737582e-12,6.05432062282e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.01757147042,4.0,2.00137321808,-0.308571594774,0.331224463225,-0.101993967627,0.0397431570043,10.0,-1.81234978976e-13,-2.54241072639e-13,2.45904047336e-12,-3.3947767952e-12,1.38374804725e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.850418544422,6.0,2.18546693601,0.487642515189,-0.553903546984,0.484425519001,-0.278571644242,10.0,-7.19424519957e-14,5.64437385719e-13,-1.50882396041e-12,1.63054403225e-12,-6.72049884046e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.56478029482,8.0,2.27634675951,-0.536730176501,0.671027104629,-0.908589044883,0.280185631823,10.0,1.07275299754e-14,-4.76008121808e-14,6.6082685038e-14,-3.44435046112e-14,7.06628370445e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.29547744795,10.0,-9.76932832868e-17,-2.155823309e-15,-0.238619751168,0.0669547717968,-0.00606345100604,10.0,7.08668439265e-16,2.54542993425e-16,-0.143294966293,0.0688462873105,-0.00769665818073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.61660265236,7.0,-1.7649854402,-0.166333421029,-0.373027693254,0.859337296823,-0.272181745535,10.0,0.648433169244,0.314820091065,0.293985071346,-0.606945986786,0.184066821566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.55255290875,5.0,0.0,0.0,-5.3290705182e-15,5.3290705182e-15,-1.7763568394e-15,11.0,-5.58425868103e-15,0.0,1.93668267419,-1.37189289709,0.301878538495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.815020502673,5.0,6.66133814775e-16,-4.88498130835e-15,1.66149030602e-14,-3.63792637188e-14,1.94066935179e-14,13.0,2.23830042082,0.476693017132,-0.678268819539,0.763183388681,-0.3073208486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.771188788283,5.0,-3.33066907388e-15,-6.2172489379e-15,-3.07835024633e-14,1.46496393946e-13,-1.26454218805e-13,15.0,2.63839407189,0.19618548052,-0.444486655901,0.32700313307,-0.231816587833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.69208618064,5.0,-1.70279568799e-14,-9.5895513752e-14,1.81464454886e-13,-1.08091661546e-13,2.1449270893e-14,17.0,2.33784513317,-0.728576313718,0.52066648834,-0.56238142653,0.159895039169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
